Time,Velocity,Direction,Magnitude
31.400000000000176,2.6652145,"[[4.192017  4.293999  4.300003  ... 3.8753572 3.820059  3.7050579]
 [3.87351   4.021793  4.008456  ... 3.857303  3.8168204 3.7343616]
 [3.3913202 3.5962923 3.59499   ... 3.8291898 3.7962723 3.7557716]
 ...
 [4.5352225 4.5264416 4.51024   ... 4.425706  4.4324093 4.4278274]
 [4.535106  4.5236783 4.5047326 ... 4.4444675 4.4483466 4.4447017]
 [4.537574  4.523107  4.498708  ... 4.464585  4.467072  4.46329  ]]","[[0.2421029  0.34996495 0.38562742 ... 1.8259046  1.7350477  1.4273658 ]
 [0.265747   0.37095305 0.40130058 ... 1.8352011  1.7846195  1.6231979 ]
 [0.338007   0.42182234 0.46017212 ... 1.8420738  1.8204329  1.7792985 ]
 ...
 [0.36876252 0.43414438 0.4541635  ... 5.2556534  4.753632   3.8438642 ]
 [0.2526108  0.29646075 0.3093488  ... 4.6804204  3.6074238  2.3375974 ]
 [0.14725994 0.17259544 0.18013474 ... 3.0071602  1.7331226  0.8808533 ]]"
31.500000000000178,8.256855,"[[4.8757696 4.808338  4.6864867 ... 4.062796  4.0711765 4.066245 ]
 [4.8470554 4.7539816 4.6164713 ... 4.10268   4.0865555 4.0777807]
 [4.7166467 4.5902376 4.4681115 ... 4.1432242 4.134438  4.1602306]
 ...
 [2.42237   2.5305963 2.5917444 ... 4.5953364 4.537547  4.502929 ]
 [2.50705   2.633276  2.73239   ... 4.612496  4.563142  4.539965 ]
 [2.6938913 2.7882442 2.9138498 ... 4.621539  4.5766535 4.5621605]]","[[1.0246115  1.8932916  2.523178   ... 8.446748   7.3830867  5.5660057 ]
 [0.9080889  1.899865   2.7316158  ... 8.786987   7.9956684  6.6459637 ]
 [0.5243772  1.3781031  2.5073016  ... 9.117045   8.517703   7.5016994 ]
 ...
 [0.24057226 0.36271298 0.47604606 ... 0.679602   0.4188022  0.22658004]
 [0.15619256 0.23255078 0.30419633 ... 0.5459822  0.32144108 0.1728478 ]
 [0.07643741 0.11121598 0.14842054 ... 0.39228785 0.22658774 0.12284025]]"
31.60000000000018,4.9683914,"[[4.635326  4.62301   4.616198  ... 5.799178  0.3068304 1.1375872]
 [4.6344957 4.619559  4.609875  ... 3.9296875 3.7786906 3.5956125]
 [4.6367507 4.6210213 4.609244  ... 3.8467743 3.737052  3.616185 ]
 ...
 [3.1601765 3.153961  3.1895833 ... 3.9273157 3.7037115 3.4096034]
 [3.1782832 3.175251  3.2166178 ... 3.8115969 3.4453979 3.2343585]
 [3.2167609 3.2207105 3.2731674 ... 3.3169289 2.9120245 2.86818  ]]","[[1.6893119e-01 1.5487604e-01 1.4216834e-01 ... 1.8794405e-03
  1.3292754e-03 4.8971508e-04]
 [2.2423050e-01 2.0447817e-01 1.8608733e-01 ... 1.3606316e-02
  1.0831840e-02 5.2624126e-03]
 [2.7190900e-01 2.4617244e-01 2.2217058e-01 ... 3.2906819e-02
  2.2762757e-02 9.1134813e-03]
 ...
 [8.2022816e-01 9.5309865e-01 1.0336384e+00 ... 7.9574376e-02
  5.2620564e-02 3.5965338e-02]
 [5.6929684e-01 6.8850404e-01 7.6281416e-01 ... 5.1154919e-02
  3.1893458e-02 2.6713690e-02]
 [3.9747626e-01 4.9427307e-01 5.5752105e-01 ... 2.5034219e-02
  2.1184128e-02 2.0104932e-02]]"
31.70000000000018,4.4161053,"[[1.8944689 1.7794546 1.7551608 ... 5.440254  4.9824347 3.828217 ]
 [1.8367288 1.7160643 1.7035991 ... 5.105192  4.5783567 3.7344484]
 [1.7420964 1.6586883 1.6691283 ... 4.680239  4.0048184 3.398888 ]
 ...
 [4.231696  4.2458053 4.2707233 ... 3.373932  3.3723302 3.4410594]
 [4.2352204 4.2479677 4.2704506 ... 3.3293817 3.3364973 3.4033237]
 [4.2440057 4.254297  4.2735863 ... 3.355947  3.3683405 3.4228318]]","[[7.8924735e-05 2.1652470e-04 4.1304241e-04 ... 3.1183974e-03
  1.2486007e-03 5.4022536e-04]
 [1.4412143e-04 4.0951426e-04 7.7848026e-04 ... 4.2397687e-03
  2.1450005e-03 1.2159938e-03]
 [2.6377494e-04 6.8128196e-04 1.2293443e-03 ... 4.8215268e-03
  3.1451369e-03 2.5518434e-03]
 ...
 [1.3997117e+00 1.7285568e+00 1.8987308e+00 ... 5.3501439e-01
  4.5050719e-01 3.3778086e-01]
 [1.2577659e+00 1.5648329e+00 1.7245152e+00 ... 3.7422273e-01
  3.1655541e-01 2.3152292e-01]
 [1.0615683e+00 1.3327624e+00 1.4808269e+00 ... 2.3203857e-01
  1.9818920e-01 1.4241160e-01]]"
31.800000000000182,5.097237,"[[3.0178447 3.0224538 3.3693275 ... 4.293952  4.1718693 3.6888843]
 [2.7771585 2.7687685 2.9003668 ... 4.3327837 4.2805953 4.1323714]
 [2.6959338 2.7308662 2.8260398 ... 4.348409  4.326219  4.2741904]
 ...
 [4.583525  4.515971  4.408753  ... 4.329619  4.309881  4.141298 ]
 [4.5596046 4.4917254 4.3888617 ... 4.2733617 4.225068  4.074859 ]
 [4.535897  4.45981   4.3590665 ... 4.1958795 4.122942  4.016973 ]]","[[1.8817330e-04 2.1554183e-04 1.9633272e-04 ... 1.3825425e-02
  3.7231762e-03 6.8713533e-04]
 [3.2484124e-04 3.5139461e-04 2.9744979e-04 ... 2.9180439e-02
  9.6295578e-03 2.3045442e-03]
 [4.6267413e-04 5.2121904e-04 4.9446081e-04 ... 8.1417859e-02
  3.5161175e-02 1.0849316e-02]
 ...
 [3.2038078e+00 3.6762896e+00 4.2868314e+00 ... 6.5989149e-01
  2.8819776e-01 1.0762206e-01]
 [2.7666683e+00 3.2216623e+00 3.8297429e+00 ... 3.4462613e-01
  1.4495006e-01 6.5217808e-02]
 [2.2221401e+00 2.6368759e+00 3.2267399e+00 ... 1.3829283e-01
  5.9667248e-02 3.1593893e-02]]"
31.900000000000183,7.45879,"[[1.15817   2.1172733 2.3953683 ... 4.0749116 4.060358  3.9925694]
 [1.4310237 2.1822815 2.4231846 ... 4.068641  4.050972  3.9796398]
 [1.4581554 2.1999087 2.4389503 ... 4.0412464 4.021101  3.9583063]
 ...
 [3.9187267 3.935573  3.9343395 ... 3.9510577 3.9639704 3.9756882]
 [3.9394007 3.951471  3.9460201 ... 3.9515135 3.9732301 3.9982233]
 [3.985586  3.9722283 3.9550993 ... 3.9470127 3.9659057 3.99979  ]]","[[2.2564532e-04 3.9037291e-04 6.7297294e-04 ... 1.5627898e-01
  7.7192895e-02 3.2120310e-02]
 [3.3102446e-04 6.0177787e-04 9.7067590e-04 ... 2.5388598e-01
  1.2433038e-01 5.1445592e-02]
 [3.7575344e-04 7.1242003e-04 1.1448872e-03 ... 3.7459886e-01
  1.8566510e-01 7.9856858e-02]
 ...
 [6.5740294e+00 7.1521578e+00 7.5298176e+00 ... 3.3712918e-01
  3.0024305e-01 2.3442790e-01]
 [5.9492812e+00 6.5629473e+00 7.0166993e+00 ... 2.6494536e-01
  2.4550433e-01 1.9688298e-01]
 [5.0422001e+00 5.6943812e+00 6.2857881e+00 ... 1.7815600e-01
  1.6557792e-01 1.3283475e-01]]"
32.000000000000185,3.0312238,"[[3.9752965 3.8872921 3.857992  ... 3.8712716 3.8763099 3.8588603]
 [3.9583519 3.8476415 3.81896   ... 3.8553028 3.8704593 3.8548517]
 [3.8831348 3.7705257 3.7546582 ... 3.8249595 3.8329911 3.8037477]
 ...
 [4.153417  4.1560926 4.1416936 ... 4.611882  4.615681  4.6214867]
 [4.1447787 4.147945  4.1334667 ... 4.6126995 4.616622  4.6224895]
 [4.1035967 4.1107597 4.098145  ... 4.614541  4.618081  4.6239433]]","[[3.18407314e-04 3.94634408e-04 4.13049682e-04 ... 4.90032062e-02
  2.47623120e-02 1.62048209e-02]
 [4.25928243e-04 5.49985678e-04 5.88672759e-04 ... 2.11311713e-01
  1.00527965e-01 5.82078621e-02]
 [5.34250925e-04 7.57849484e-04 8.53783276e-04 ... 3.88597041e-01
  1.78910360e-01 1.01721875e-01]
 ...
 [3.37330866e+00 3.44171762e+00 3.43494725e+00 ... 4.10572052e+00
  3.55660009e+00 2.57200480e+00]
 [2.89671922e+00 2.98189712e+00 2.99228930e+00 ... 3.65600085e+00
  3.10125208e+00 2.15726233e+00]
 [2.10524273e+00 2.20581222e+00 2.24670506e+00 ... 3.12151456e+00
  2.56615281e+00 1.68045318e+00]]"
32.100000000000186,5.923737,"[[4.0136456 3.9861872 3.9059758 ... 3.8809965 3.8582733 3.7938745]
 [4.0659146 4.046929  3.9784465 ... 3.937225  3.9379566 3.926535 ]
 [4.0811453 4.079     4.024037  ... 3.9557014 3.9592514 3.955568 ]
 ...
 [4.5049744 4.3151464 4.2283087 ... 4.399917  4.4254556 4.4512587]
 [4.5020742 4.331521  4.250423  ... 4.3903074 4.415015  4.439205 ]
 [4.507727  4.314302  4.235005  ... 4.3929353 4.417055  4.4419823]]","[[0.03502025 0.05766206 0.08058494 ... 0.17984366 0.12856588 0.0769936 ]
 [0.06460947 0.11014455 0.15466514 ... 0.40926498 0.3276212  0.23989798]
 [0.09574056 0.17015791 0.24168158 ... 0.79120815 0.6977621  0.5678766 ]
 ...
 [3.0058866  5.2502046  7.5320406  ... 7.323961   5.9800587  4.595214  ]
 [1.9691807  3.8648925  6.2897844  ... 6.0513544  4.567217   3.4005697 ]
 [1.1991509  2.5836773  4.7756286  ... 3.9613814  2.6862922  2.007406  ]]"
32.20000000000019,6.408861,"[[4.389839  4.5530615 4.690144  ... 4.310439  4.3397393 4.3182087]
 [4.3618574 4.455455  4.548266  ... 4.282304  4.3073955 4.2951865]
 [4.3519506 4.3975286 4.4541235 ... 4.262543  4.279982  4.264503 ]
 ...
 [4.1055045 4.0859537 4.0831504 ... 4.4621973 4.4890413 4.5383863]
 [4.108596  4.088925  4.0860586 ... 4.483401  4.511497  4.579944 ]
 [4.1109266 4.09481   4.093114  ... 4.499581  4.5270348 4.6028547]]","[[0.02421384 0.0392554  0.0654674  ... 2.1143494  1.5380399  0.8867932 ]
 [0.04403574 0.06583738 0.10561268 ... 3.0532231  2.3185282  1.4285923 ]
 [0.07037685 0.10140409 0.16479973 ... 3.876134   3.064059   2.029743  ]
 ...
 [0.29230577 0.53149486 0.7541032  ... 3.9897542  3.161282   1.5418484 ]
 [0.1295829  0.26863208 0.40012917 ... 2.954798   2.140728   0.8636234 ]
 [0.05189014 0.12232679 0.18961993 ... 1.341294   0.90033823 0.32613632]]"
32.30000000000019,8.8239765,"[[4.2935314 4.0558653 3.957518  ... 4.1163697 4.011676  4.1172934]
 [4.6510015 4.2351065 4.097181  ... 4.153196  4.0331163 4.1167645]
 [4.8430343 4.36715   4.197404  ... 4.21427   4.0716515 4.1237454]
 ...
 [4.1826925 4.1324496 4.0571446 ... 4.324314  4.535049  4.651417 ]
 [4.1075683 4.049702  3.9692593 ... 4.38786   4.6377816 4.724571 ]
 [4.127731  4.065375  3.9835713 ... 4.498766  4.8060923 4.812665 ]]","[[0.05943651 0.17369024 0.3292528  ... 0.19764037 0.17799518 0.13311653]
 [0.09169154 0.24685124 0.48935103 ... 0.30270648 0.26049688 0.19946712]
 [0.13489534 0.3344081  0.63675946 ... 0.47977805 0.38356858 0.29138383]
 ...
 [0.06435475 0.11482275 0.17856224 ... 0.7848317  0.21656208 0.08680542]
 [0.04952224 0.08748576 0.13132475 ... 0.5960844  0.16711429 0.07108717]
 [0.02730143 0.04954452 0.07199244 ... 0.39618516 0.11970329 0.05674177]]"
32.40000000000019,3.2383306,"[[3.4506216 3.4496841 3.4292517 ... 3.7392492 3.5896368 3.3701935]
 [3.5042388 3.5082138 3.490496  ... 3.732702  3.643948  3.5046785]
 [3.515663  3.5285738 3.5155916 ... 3.778786  3.762868  3.7368007]
 ...
 [3.3900611 3.4026384 3.4013083 ... 3.9094365 3.9730315 3.9978745]
 [3.3912988 3.4094062 3.4067616 ... 3.9241035 3.972348  3.9764595]
 [3.3878164 3.4098773 3.4087389 ... 3.9313312 3.9636278 3.9430587]]","[[0.01313543 0.01414383 0.01420404 ... 0.01335564 0.00888063 0.00599456]
 [0.01857211 0.02044253 0.02082724 ... 0.01937064 0.01290661 0.00875724]
 [0.02362341 0.02665296 0.02762357 ... 0.03988193 0.0277871  0.01948479]
 ...
 [0.21565682 0.3299603  0.59866434 ... 1.3202568  0.7253705  0.45119125]
 [0.10886358 0.1714335  0.34648678 ... 1.136629   0.5769329  0.34267324]
 [0.04592645 0.06692665 0.14255878 ... 0.9495645  0.435248   0.24173269]]"
32.50000000000019,7.6030607,"[[5.300153  5.294885  5.264477  ... 4.352523  4.340777  4.339501 ]
 [5.281734  5.2780776 5.258052  ... 4.3494463 4.336911  4.329614 ]
 [5.2395024 5.240938  5.230308  ... 4.3431077 4.331879  4.3197217]
 ...
 [4.0465493 3.9685133 3.892983  ... 4.1171017 4.140458  4.206163 ]
 [3.9120548 3.7881758 3.6926153 ... 4.1066175 4.1197004 4.1736064]
 [3.1891642 3.2192914 3.2704427 ... 4.094977  4.09674   4.1353893]]","[[0.02335716 0.02724673 0.02873027 ... 0.33050397 0.26022682 0.16109662]
 [0.03381928 0.03911494 0.04086505 ... 0.660544   0.5042969  0.2973429 ]
 [0.04114016 0.04762768 0.04973215 ... 1.0451154  0.78348714 0.45053163]
 ...
 [1.6355706  2.1992943  2.5256717  ... 3.6253057  2.0015707  1.0196763 ]
 [0.6197037  0.9219655  1.1711057  ... 2.5484881  1.3290453  0.64461297]
 [0.18974343 0.36567888 0.5559528  ... 1.5821297  0.8054334  0.37414807]]"
32.60000000000019,2.4802814,"[[1.3306905  1.5139766  1.157942   ... 3.9437516  3.9150503  3.8161197 ]
 [0.52702755 0.5692599  0.46955165 ... 3.964756   3.9629095  3.9358037 ]
 [0.3342369  0.36948708 0.30527705 ... 3.9664614  3.9682548  3.9567554 ]
 ...
 [4.2475004  4.332604   4.4664145  ... 4.139804   4.148326   4.162095  ]
 [4.043561   4.2157483  4.4378066  ... 4.1159806  4.114408   4.132179  ]
 [3.7552686  4.016027   4.363498   ... 4.101059   4.0975995  4.129168  ]]","[[0.00166308 0.00205198 0.00258647 ... 0.06099599 0.00769705 0.00204254]
 [0.00470761 0.00537389 0.00662034 ... 0.10243044 0.01758415 0.00597206]
 [0.00848957 0.00966216 0.01135925 ... 0.14150274 0.02968027 0.01187694]
 ...
 [0.02423701 0.04381542 0.10215191 ... 1.5216626  1.317155   1.0485357 ]
 [0.00880212 0.01455272 0.03716408 ... 1.1753063  0.84823954 0.5494502 ]
 [0.00404684 0.00522423 0.01213289 ... 0.8274741  0.48881245 0.24397132]]"
32.700000000000195,8.320649,"[[3.5020094 3.601406  3.70465   ... 4.1535373 4.163844  4.1454105]
 [3.570271  3.6555662 3.7706587 ... 4.15969   4.1726117 4.175024 ]
 [3.6216035 3.693408  3.8146758 ... 4.1231947 4.125707  4.1263437]
 ...
 [3.679293  3.7686248 3.8592336 ... 4.3700013 4.3019247 4.1934013]
 [3.566074  3.625798  3.687616  ... 4.4260654 4.37507   4.225895 ]
 [3.5215766 3.5397916 3.5856006 ... 4.464093  4.4297094 4.235928 ]]","[[1.7681874e-02 2.4303867e-02 2.7769780e-02 ... 4.2939503e-02
  2.2312766e-02 1.0462519e-02]
 [2.5087912e-02 3.3696570e-02 3.8537212e-02 ... 1.0922543e-01
  6.2296454e-02 3.1372651e-02]
 [3.3000078e-02 4.3372273e-02 4.9567033e-02 ... 2.8392869e-01
  1.6657567e-01 8.6531334e-02]
 ...
 [1.1531136e-03 4.1190861e-03 7.6895570e-03 ... 1.6312673e+00
  8.7871540e-01 4.4915944e-01]
 [7.7673886e-04 2.6486167e-03 4.4370219e-03 ... 1.0872453e+00
  4.7378612e-01 2.1499482e-01]
 [4.9752358e-04 1.6351076e-03 2.6464632e-03 ... 6.8020219e-01
  2.4559660e-01 9.7715840e-02]]"
32.800000000000196,7.545101,"[[4.9684954 4.92317   4.8758516 ... 4.502172  4.3961015 4.17915  ]
 [5.023863  4.936193  4.9035587 ... 4.5120716 4.477421  4.419179 ]
 [4.984553  4.876159  4.8792415 ... 4.4985456 4.491189  4.486492 ]
 ...
 [3.7263162 2.9807696 2.3314548 ... 4.686325  4.771296  4.879584 ]
 [3.2373405 2.2724342 1.9607583 ... 4.663896  4.755363  4.8809834]
 [2.3027875 1.9874021 1.8792928 ... 4.655799  4.754708  4.9199395]]","[[4.2582367e-04 4.9938209e-04 7.9592719e-04 ... 1.0279257e+00
  5.1152730e-01 2.1594167e-01]
 [5.3936813e-04 6.8678253e-04 1.1390044e-03 ... 2.3492692e+00
  1.5419860e+00 8.2913411e-01]
 [1.0464997e-03 1.3189411e-03 2.0128915e-03 ... 3.8271019e+00
  3.1835020e+00 2.3014951e+00]
 ...
 [5.9897392e-03 8.0336193e-03 1.5079172e-02 ... 3.6843545e+00
  2.1290264e+00 9.0817732e-01]
 [2.0547286e-03 5.3610294e-03 1.2697264e-02 ... 3.2243352e+00
  1.7409374e+00 6.5980434e-01]
 [1.6325973e-03 5.0728694e-03 9.6542919e-03 ... 2.7027667e+00
  1.3535844e+00 4.3062592e-01]]"
32.9000000000002,8.563727,"[[5.5745883 5.540478  5.459935  ... 4.5056663 4.4933352 4.464495 ]
 [5.702006  5.734061  5.7660336 ... 4.507689  4.4927564 4.462149 ]
 [5.734837  5.7920647 5.899727  ... 4.5072765 4.488448  4.4533205]
 ...
 [5.2862263 4.9032526 4.7760324 ... 4.7052746 4.6963215 4.681977 ]
 [5.220619  4.8604274 4.758227  ... 4.7432017 4.737712  4.716945 ]
 [5.121746  4.8367586 4.747662  ... 4.781508  4.7721562 4.7428226]]","[[3.71345389e-03 5.65436855e-03 7.65613560e-03 ... 8.37439919e+00
  6.96289110e+00 5.01440239e+00]
 [5.54297818e-03 8.40424839e-03 1.10856313e-02 ... 9.56660271e+00
  8.36869240e+00 6.55943775e+00]
 [8.41548853e-03 1.33472895e-02 1.85836349e-02 ... 1.02992630e+01
  9.34608936e+00 7.78350449e+00]
 ...
 [1.02480724e-02 2.18423773e-02 2.97794659e-02 ... 3.47596383e+00
  2.22078705e+00 1.24874854e+00]
 [5.28863911e-03 1.28255077e-02 1.75852850e-02 ... 1.09208333e+00
  6.58677161e-01 3.92204225e-01]
 [3.49754607e-03 8.33918154e-03 1.13614872e-02 ... 4.99426454e-01
  3.17956716e-01 1.94302380e-01]]"
33.0000000000002,8.28365,"[[1.425119  1.4243966 1.4484055 ... 4.5491085 4.510549  4.3881683]
 [0.8642237 6.264775  5.1932993 ... 4.510176  4.4806037 4.3887825]
 [5.7485685 5.2331667 4.9138117 ... 4.4992485 4.484791  4.428579 ]
 ...
 [3.6721683 3.6575296 3.599205  ... 4.6351504 4.6358695 4.6360517]
 [3.4518616 3.406827  3.3473601 ... 4.6330075 4.6333976 4.6333466]
 [3.1524186 3.0301085 2.9395304 ... 4.6284184 4.62897   4.629119 ]]","[[2.4576229e-03 4.2625726e-03 7.6027284e-03 ... 2.8066328e+00
  2.1858506e+00 1.1697437e+00]
 [1.6159087e-03 1.7728008e-03 5.1841508e-03 ... 3.2272162e+00
  2.6665792e+00 1.7308142e+00]
 [2.7922192e-03 6.6099819e-03 1.7992646e-02 ... 4.0677485e+00
  3.7127602e+00 2.9414165e+00]
 ...
 [2.9967868e-04 2.8548960e-04 2.7408623e-04 ... 1.0294143e+00
  9.3284374e-01 8.1874514e-01]
 [1.8883400e-04 1.7575287e-04 1.6921127e-04 ... 6.5874082e-01
  5.9754813e-01 5.1873595e-01]
 [6.4791493e-05 6.0257524e-05 5.8474619e-05 ... 3.9005646e-01
  3.5446379e-01 3.0330411e-01]]"
33.1000000000002,9.008604,"[[5.976766  5.9811487 6.0361123 ... 4.592463  4.5856156 4.5520806]
 [5.9708776 5.971348  6.014323  ... 4.5922103 4.5891705 4.5752077]
 [5.9510136 5.952444  5.9969954 ... 4.5930004 4.593329  4.5879383]
 ...
 [1.8052212 2.3162534 2.6014836 ... 5.017173  5.0386124 5.091545 ]
 [1.8146333 2.3242013 2.6013536 ... 5.00768   5.0280004 5.081489 ]
 [1.828597  2.3358383 2.6019008 ... 4.9599147 4.9648967 4.9946356]]","[[1.3997065e-01 2.0889223e-01 2.2876288e-01 ... 2.3309109e+00
  1.5869143e+00 6.9859850e-01]
 [2.4808143e-01 3.3606154e-01 3.5706085e-01 ... 3.0490630e+00
  2.2055962e+00 1.0966123e+00]
 [3.5980165e-01 4.6680397e-01 4.8340550e-01 ... 3.5699546e+00
  2.5966527e+00 1.3045095e+00]
 ...
 [3.4741896e-09 2.3636781e-09 1.3339082e-08 ... 5.3264588e-01
  4.7433352e-01 3.7934002e-01]
 [2.9080724e-09 1.9861304e-09 1.1209193e-08 ... 4.2073157e-01
  3.7624058e-01 2.9795086e-01]
 [2.3423137e-09 1.6068806e-09 9.0462331e-09 ... 2.7269980e-01
  2.4460369e-01 1.8119186e-01]]"
33.2000000000002,5.035221,"[[4.446821  4.382253  4.267288  ... 4.512214  4.5172    4.575251 ]
 [4.4260297 4.3354836 4.204828  ... 4.5356946 4.5434527 4.593311 ]
 [4.4443693 4.326366  4.182169  ... 4.554042  4.5607824 4.605518 ]
 ...
 [2.595766  2.5559506 2.673856  ... 4.997642  5.0134187 5.024078 ]
 [2.228418  2.290473  2.4353166 ... 5.003939  5.016125  5.023675 ]
 [1.7201117 1.9094366 1.9734142 ... 5.002696  5.006666  5.0118284]]","[[1.8369800e-01 1.7684901e-01 1.4322747e-01 ... 4.2140033e-02
  2.4869921e-02 1.3394282e-02]
 [3.0798021e-01 2.9833815e-01 2.9425129e-01 ... 5.6629889e-02
  3.4662507e-02 2.0219559e-02]
 [3.9608267e-01 4.1363627e-01 4.5850128e-01 ... 7.0281126e-02
  4.4839133e-02 2.7602354e-02]
 ...
 [2.5000902e-05 1.5740386e-04 4.4427215e-04 ... 2.7656087e-01
  1.3687927e-01 4.2765226e-02]
 [2.7907921e-05 1.5881975e-04 3.9674764e-04 ... 1.2830174e-01
  6.6372767e-02 2.2454722e-02]
 [2.3122053e-05 1.3433385e-04 3.6116646e-04 ... 5.6205638e-02
  3.3684839e-02 1.3236108e-02]]"
33.3000000000002,14.310036,"[[4.0176196 4.197656  4.2542233 ... 3.8705478 3.73287   3.8946798]
 [3.8857253 4.114114  4.1866198 ... 4.1098914 3.878454  3.9698117]
 [3.8690643 4.0668807 4.143638  ... 4.2776074 3.9683821 4.0195923]
 ...
 [3.1793914 3.182213  3.6071894 ... 4.6352925 4.5772223 4.245231 ]
 [3.1050181 3.1227982 3.3507776 ... 4.636571  4.526936  4.182541 ]
 [2.4724345 2.6997883 2.6390433 ... 4.6236086 3.9859233 2.152446 ]]","[[0.26877257 0.5545112  0.7293456  ... 0.03935084 0.03367198 0.0235732 ]
 [0.31496912 0.62216485 0.80087733 ... 0.09736342 0.0776533  0.05498464]
 [0.4470335  0.7849741  0.97836876 ... 0.20843388 0.14252552 0.09915731]
 ...
 [0.00969134 0.01282492 0.00682719 ... 0.06139909 0.03226441 0.01065711]
 [0.00664814 0.00982191 0.00681352 ... 0.02946053 0.01421928 0.00560158]
 [0.00302886 0.00466429 0.00427998 ... 0.01144198 0.00189989 0.00236187]]"
33.400000000000205,6.8712068,"[[5.3803096 4.8739023 4.3692365 ... 4.635954  4.650592  4.7317085]
 [5.2976136 4.6726747 4.165607  ... 4.6022043 4.626094  4.697089 ]
 [5.238284  4.604658  4.112942  ... 4.5510283 4.5842767 4.6525087]
 ...
 [4.4523554 4.404053  4.358276  ... 4.565254  4.584944  4.5853996]
 [4.4811816 4.454671  4.41538   ... 4.5632358 4.586979  4.5866933]
 [4.377457  4.379887  4.3844805 ... 4.5609455 4.590627  4.5911865]]","[[0.00499692 0.00494369 0.00738118 ... 0.44271868 0.28585088 0.1514014 ]
 [0.00761963 0.00826518 0.01377875 ... 0.6985725  0.49240404 0.30183634]
 [0.01004314 0.01197376 0.02173988 ... 1.041928   0.7546229  0.5063616 ]
 ...
 [0.30923992 0.5329661  0.81896234 ... 1.8637867  1.678887   1.3675449 ]
 [0.19043197 0.31619936 0.49558347 ... 1.260287   1.0944874  0.82881916]
 [0.11633931 0.17285319 0.2683796  ... 0.79640293 0.667761   0.4845117 ]]"
33.500000000000206,8.523713,"[[4.412569  4.3720493 4.402656  ... 4.18822   4.199788  4.214536 ]
 [4.4771323 4.439808  4.470448  ... 4.1831346 4.1878366 4.2012043]
 [4.5931673 4.566467  4.596553  ... 4.1706414 4.1738524 4.187143 ]
 ...
 [4.529466  4.5439377 4.5417624 ... 4.6793075 4.673316  4.6682105]
 [4.499746  4.538532  4.546093  ... 4.6731834 4.665561  4.6559095]
 [4.4521275 4.51789   4.536942  ... 4.66499   4.6540537 4.6372056]]","[[ 0.03735897  0.0602607   0.07255763 ...  1.726482    1.2564541
   0.9741621 ]
 [ 0.04167325  0.07384173  0.09529752 ...  4.209392    3.2761333
   2.6545331 ]
 [ 0.0463511   0.08971684  0.12351085 ...  5.7400217   4.6853914
   3.8919606 ]
 ...
 [ 0.05989918  0.1011776   0.13446611 ... 12.788767   11.221094
   8.560438  ]
 [ 0.03294753  0.05820606  0.08033729 ... 11.932853    9.861831
   6.653589  ]
 [ 0.01393542  0.02573625  0.03971149 ... 10.1946945   7.7002716
   4.4980674 ]]"
33.60000000000021,3.131655,"[[4.7537913  4.631393   4.574881   ... 4.388284   4.3236156  4.2937827 ]
 [4.709578   4.6185102  4.5823894  ... 4.4162583  4.3651743  4.324679  ]
 [4.648753   4.590316   4.5715146  ... 4.4276934  4.392069   4.3561373 ]
 ...
 [6.1426487  0.59864736 0.50722545 ... 4.729538   4.7337794  4.7376156 ]
 [6.0274963  0.71277136 0.5748768  ... 4.73091    4.734061   4.7368035 ]
 [5.8711233  1.0723494  1.2254053  ... 4.733708   4.73594    4.7372985 ]]","[[2.4782334e-02 4.0068850e-02 5.8726039e-02 ... 9.5626312e-01
  6.3983881e-01 4.3847325e-01]
 [2.7174709e-02 4.3715477e-02 6.4844392e-02 ... 1.2139941e+00
  8.2056808e-01 5.3619653e-01]
 [3.1662039e-02 5.3393122e-02 8.4648542e-02 ... 1.5199938e+00
  1.1107002e+00 7.3390889e-01]
 ...
 [8.0054803e-03 7.5241248e-03 1.3529880e-02 ... 3.4528806e+00
  3.0140681e+00 2.4480138e+00]
 [5.3287358e-03 3.4690874e-03 5.9698513e-03 ... 3.1319871e+00
  2.7139921e+00 2.1502156e+00]
 [3.2060412e-03 1.0086702e-03 1.6559508e-03 ... 2.5069427e+00
  2.1460044e+00 1.6341931e+00]]"
33.70000000000021,8.340365,"[[1.5689281 1.4760187 1.4198052 ... 5.962371  6.013412  6.1208878]
 [1.6246189 1.5184798 1.4269453 ... 5.913719  5.9584928 6.0618553]
 [1.6777811 1.5438422 1.402912  ... 5.846773  5.895946  5.971604 ]
 ...
 [4.730592  4.7273073 4.6774335 ... 4.6256557 4.6222677 4.6129203]
 [4.7170386 4.7075543 4.647474  ... 4.591073  4.5878925 4.5809546]
 [4.6910386 4.6648674 4.5877647 ... 4.5643735 4.5613046 4.556202 ]]","[[0.20390749 0.34651348 0.5618104  ... 2.5948334  1.6594238  0.8857979 ]
 [0.28175482 0.4601661  0.71412027 ... 3.6762676  2.6218715  1.4451963 ]
 [0.3321247  0.52206826 0.79562575 ... 4.3454914  3.2661383  2.051487  ]
 ...
 [0.25409093 0.5760134  1.1830087  ... 7.3739543  7.1805997  6.8810124 ]
 [0.16070604 0.35581884 0.7249305  ... 6.029045   5.8054814  5.525045  ]
 [0.09010076 0.1942255  0.39580694 ... 4.0553412  3.8340461  3.6315699 ]]"
